The following are new variable defined in the run_analysis.R function. They appear in chronological order.   ,,,
The original data sets are unmodified. ,,,
,,,
Variable,Type,How Calculated,Comments
DF_X_test,Data Frame,"DF_X_test<- read.table(""test/X_test.txt"")",
DF_y_test,Data Frame,"DF_y_test<- read.table(""test/y_test.txt"")",
DF_subject_test,Data Frame,"read.table(""test/subject_test.txt"")",
DF_X_train,Data Frame,"DF_X_train<- read.table(""train/X_train.txt"")",
DF_y_train,Data Frame,"DF_y_train<- read.table(""train/y_train.txt"")",
DF_subject_train,Data Frame,"DF_subject_train<- read.table(""train/subject_train.txt"")",
DF_column_names,Data Frame,"DF_column_names<- read.table(""features.txt"")",
activity_labels,Data Frame,"activity_labels<-read.table(""activity_labels.txt"")",
column_names,Character Vector,"column_names<- as.vector(DF_column_names[,2])",
DF_y_test_aug,Data Frame,"DF_y_test_aug<-merge(DF_y_test, activity_labels)",
DF_y_train_aug,Data Frame,"DF_y_train_aug<-merge(DF_y_train, activity_labels)",
DF_test,Data Frame,"DF_test<- cbind(DF_subject_test, DF_y_test_aug[,2], DF_X_test)",
DF_train,Data Frame,"DF_train<- cbind(DF_subject_train, DF_y_train_aug[,2], DF_X_train)",
column_names2,Character Vector," column_names2<- c(""Subject"", ""Activity"", column_names)",
DF_all,Data Frame,"DF_all<- rbind(DF_test, DF_train)",
interesting_column_idx,Numeric Vector,"interesting_column_idx<- c(as.numeric(""1""), as.numeric(""2""), grep(""std|mean"", column_names2))",
DF_std_mean,Data Frame,"DF_std_mean<-DF_all[, interesting_column_idx]",
ind,List,"ind<-list(DF_std_mean$Activity, DF_std_mean$Subject)",
DF_new,Data Frame,"DF_new<-aggregate(DF_std_mean[,3:ncol(DF_std_mean)], by=ind, mean)",
